"Year","Period","Consumer Price Index","Over-the-Year Percent Change","Over-the-Month Percent Change"
"1968","September","35.1","4.5%","0.3%"
"1968","August","35.0","4.5%","0.3%"
"1968","July","34.9","4.5%","0.6%"
"1968","June","34.7","4.2%","0.6%"
"1968","May","34.5","4.2%","0.3%"
"1968","April","34.4","3.9%","0.3%"
"1968","March","34.3","3.9%","0.3%"
"1968","February","34.2","3.6%","0.3%"
"1968","January","34.1","3.6%","0.3%"
"1967","December","34.0","3.3%","0.3%"
"1967","November","33.9","3.1%","0.6%"
"1967","October","33.7","2.6%","0.3%"
"1967","September","33.6","2.6%","0.3%"
"1967","August","33.5","2.6%","0.3%"
"1967","July","33.4","2.9%","0.3%"
"1967","June","33.3","2.8%","0.6%"
"1967","May","33.1","2.3%","0.0%"
"1967","April","33.1","2.5%","0.3%"
"1967","March","33.0","2.5%","0.0%"
"1967","February","33.0","2.9%","0.3%"
"1967","January","32.9","3.2%","-0.1%"
"1966","December","32.9","3.4%","0.1%"
"1966","November","32.9","3.6%","0.1%"
"1966","October","32.9","3.8%","0.3%"
"1966","September","32.8","3.6%","0.3%"
"1966","August","32.7","3.5%","0.6%"
"1966","July","32.5","2.8%","0.2%"
"1966","June","32.4","2.4%","0.1%"
"1966","May","32.4","2.8%","0.2%"
"1966","April","32.3","2.9%","0.3%"
"1966","March","32.2","2.8%","0.3%"
"1966","February","32.1","2.6%","0.6%"
"1966","January","31.9","1.9%","0.1%"
"1965","December","31.9","1.9%","0.3%"
"1965","November","31.8","1.7%","0.3%"
"1965","October","31.7","1.7%","0.1%"
"1965","September","31.6","1.7%","0.2%"
"1965","August","31.6","1.6%","-0.1%"
"1965","July","31.6","1.8%","-0.1%"
"1965","June","31.6","1.9%","0.4%"
"1965","May","31.5","1.6%","0.3%"
"1965","April","31.4","1.4%","0.2%"
"1965","March","31.3","1.2%","0.1%"
"1965","February","31.3","1.2%","0.0%"
"1965","January","31.3","1.1%","0.1%"
"1964","December","31.3","1.2%","0.1%"
"1964","November","31.2","1.4%","0.3%"
"1964","October","31.1","1.2%","0.1%"
"1964","September","31.1","1.2%","0.1%"
"1964","August","31.1","1.0%","0.1%"
"1964","July","31.0","1.1%","0.0%"
"1964","June","31.0","1.3%","0.1%"
"1964","May","31.0","1.5%","0.1%"
"1964","April","31.0","1.5%","0.0%"
"1964","March","30.9","1.4%","0.1%"
"1964","February","30.9","1.4%","-0.1%"
"1964","January","30.9","1.6%","0.2%"
"1963","December","30.9","1.6%","0.3%"
"1963","November","30.8","1.3%","0.1%"
"1963","October","30.8","1.2%","0.1%"
"1963","September","30.7","1.0%","-0.1%"
"1963","August","30.8","1.6%","0.2%"
"1963","July","30.7","1.6%","0.3%"
"1963","June","30.6","1.3%","0.3%"
"1963","May","30.5","0.9%","0.1%"
"1963","April","30.5","0.9%","-0.1%"
"1963","March","30.5","1.1%","0.1%"
"1963","February","30.5","1.2%","0.1%"
"1963","January","30.4","1.3%","0.2%"
"1962","December","30.4","1.2%","0.0%"
"1962","November","30.4","1.3%","0.0%"
"1962","October","30.4","1.3%","-0.1%"
"1962","September","30.4","1.5%","0.5%"
"1962","August","30.3","1.1%","0.2%"
"1962","July","30.2","1.0%","0.0%"
"1962","June","30.2","1.2%","-0.1%"
"1962","May","30.2","1.3%","0.1%"
"1962","April","30.2","1.3%","0.1%"
"1962","March","30.2","1.1%","0.2%"
"1962","February","30.1","0.9%","0.2%"
"1962","January","30.0","0.7%","0.1%"
"1961","December","30.0","0.7%","0.1%"
"1961","November","30.0","0.7%","0.0%"
"1961","October","30.0","0.8%","0.0%"
"1961","September","30.0","1.2%","0.1%"
"1961","August","29.9","1.1%","0.1%"
"1961","July","29.9","1.3%","0.3%"
"1961","June","29.8","0.8%","0.0%"
"1961","May","29.8","0.9%","0.1%"
"1961","April","29.8","0.9%","-0.1%"
"1961","March","29.8","1.5%","0.0%"
"1961","February","29.8","1.5%","0.0%"
"1961","January","29.8","1.6%","0.1%"
"1960","December","29.8","1.4%","0.1%"
"1960","November","29.8","1.5%","0.1%"
"1960","October","29.8","1.4%","0.5%"
"1960","September","29.6","1.2%","0.0%"
"1960","August","29.6","1.5%","0.2%"
"1960","July","29.6","1.4%","-0.2%"
"1960","June","29.6","1.7%","0.1%"
"1960","May","29.6","1.8%","0.1%"
"1960","April","29.5","1.9%","0.4%"
"1960","March","29.4","1.5%","0.0%"
"1960","February","29.4","1.4%","0.1%"
"1960","January","29.4","1.2%","-0.1%"
"1959","December","29.4","1.5%","0.2%"
"1959","November","29.4","1.4%","0.0%"
"1959","October","29.4","1.5%","0.3%"
"1959","September","29.3","1.2%","0.2%"
"1959","August","29.2","0.8%","0.1%"
"1959","July","29.2","0.9%","0.1%"
"1959","June","29.1","0.7%","0.2%"
"1959","May","29.0","0.3%","0.2%"
"1959","April","29.0","0.1%","0.0%"
"1959","March","29.0","0.3%","-0.1%"
"1959","February","29.0","1.0%","0.0%"
"1959","January","29.0","1.3%","0.1%"
"1958","December","29.0","1.8%","0.1%"
"1958","November","29.0","1.9%","0.1%"
"1958","October","28.9","2.1%","0.0%"
"1958","September","28.9","2.1%","-0.1%"
"1958","August","28.9","2.3%","0.2%"
"1958","July","28.9","2.5%","-0.1%"
"1958","June","28.9","2.8%","-0.1%"
"1958","May","28.9","3.4%","0.0%"
"1958","April","28.9","3.6%","0.2%"
"1958","March","28.9","3.6%","0.6%"
"1958","February","28.7","3.2%","0.2%"
"1958","January","28.6","3.5%","0.6%"
"1957","December","28.5","3.0%","0.2%"
"1957","November","28.4","3.3%","0.3%"
"1957","October","28.3","2.9%","0.0%"
"1957","September","28.3","3.5%","0.1%"
"1957","August","28.3","3.6%","0.3%"
"1957","July","28.2","3.3%","0.3%"
"1957","June","28.1","3.5%","0.4%"
"1957","May","28.0","3.6%","0.3%"
"1957","April","27.9","3.7%","0.3%"
"1957","March","27.9","3.6%","0.2%"
"1957","February","27.8","3.5%","0.5%"
"1957","January","27.7","3.1%","0.1%"
"1956","December","27.6","2.8%","0.4%"
"1956","November","27.5","2.3%","0.0%"
"1956","October","27.5","2.6%","0.6%"
"1956","September","27.4","1.9%","0.1%"
"1956","August","27.3","2.2%","0.1%"
"1956","July","27.3","2.0%","0.5%"
"1956","June","27.2","1.6%","0.4%"
"1956","May","27.0","1.0%","0.4%"
"1956","April","26.9","0.5%","0.1%"
"1956","March","26.9","0.4%","0.1%"
"1956","February","26.9","0.1%","0.1%"
"1956","January","26.8","0.2%","-0.1%"
"1955","December","26.9","0.4%","0.0%"
"1955","November","26.9","0.4%","0.2%"
"1955","October","26.8","0.4%","-0.1%"
"1955","September","26.9","0.1%","0.5%"
"1955","August","26.7","-0.5%","-0.1%"
"1955","July","26.8","-0.4%","0.2%"
"1955","June","26.7","-0.9%","-0.2%"
"1955","May","26.8","-0.6%","-0.1%"
"1955","April","26.8","-0.3%","0.0%"
"1955","March","26.8","-0.5%","-0.1%"
"1955","February","26.8","-0.6%","0.2%"
"1955","January","26.8","-0.6%","0.0%"
"1954","December","26.8","-0.4%","0.0%"
"1954","November","26.8","-0.3%","0.2%"
"1954","October","26.7","-0.9%","-0.3%"
"1954","September","26.8","-0.3%","-0.1%"
"1954","August","26.9","0.0%","0.0%"
"1954","July","26.9","0.3%","-0.3%"
"1954","June","26.9","0.6%","0.0%"
"1954","May","26.9","0.9%","0.3%"
"1954","April","26.9","0.6%","-0.3%"
"1954","March","26.9","1.1%","-0.2%"
"1954","February","27.0","1.5%","0.2%"
"1954","January","26.9","1.1%","0.3%"
"1953","December","26.9","0.6%","0.1%"
"1953","November","26.9","0.6%","-0.4%"
"1953","October","27.0","1.0%","0.2%"
"1953","September","26.9","1.0%","0.1%"
"1953","August","26.9","0.6%","0.2%"
"1953","July","26.8","0.4%","0.1%"
"1953","June","26.8","0.9%","0.3%"
"1953","May","26.7","0.9%","0.0%"
"1953","April","26.7","0.9%","0.2%"
"1953","March","26.6","0.9%","0.2%"
"1953","February","26.6","0.7%","-0.2%"
"1953","January","26.6","0.7%","-0.3%"
"1952","December","26.7","0.9%","0.1%"
"1952","November","26.7","1.4%","0.0%"
"1952","October","26.7","2.0%","0.2%"
"1952","September","26.6","2.3%","-0.2%"
"1952","August","26.7","3.2%","0.0%"
"1952","July","26.7","3.0%","0.6%"
"1952","June","26.5","2.3%","0.2%"
"1952","May","26.5","1.8%","0.0%"
"1952","April","26.5","2.1%","0.3%"
"1952","March","26.4","2.0%","-0.1%"
"1952","February","26.4","2.2%","-0.2%"
"1952","January","26.5","4.2%","-0.1%"
"1951","December","26.5","6.0%","0.6%"
"1951","November","26.3","7.0%","0.6%"
"1951","October","26.2","6.8%","0.5%"
"1951","September","26.0","6.9%","0.7%"
"1951","August","25.9","6.9%","-0.2%"
"1951","July","25.9","7.6%","-0.1%"
"1951","June","25.9","8.6%","-0.2%"
"1951","May","26.0","9.3%","0.3%"
"1951","April","25.9","9.6%","0.2%"
"1951","March","25.9","9.5%","0.2%"
"1951","February","25.8","9.4%","1.8%"
"1951","January","25.4","8.0%","1.6%"
"1950","December","25.0","5.8%","1.5%"
"1950","November","24.6","3.8%","0.4%"
"1950","October","24.5","3.5%","0.7%"
"1950","September","24.3","2.5%","0.6%"
"1950","August","24.2","2.1%","0.5%"
"1950","July","24.1","1.6%","0.8%"
"1950","June","23.9","-0.2%","0.5%"
"1950","May","23.8","-0.6%","0.5%"
"1950","April","23.7","-1.1%","0.0%"
"1950","March","23.6","-1.1%","0.1%"
"1950","February","23.6","-1.3%","0.4%"
"1950","January","23.5","-2.1%","-0.4%"
"1949","December","23.6","-1.8%","-0.4%"
"1949","November","23.7","-1.9%","0.1%"
"1949","October","23.7","-2.6%","-0.3%"
"1949","September","23.8","-2.5%","0.2%"
"1949","August","23.7","-3.0%","0.0%"
"1949","July","23.7","-2.9%","-0.9%"
"1949","June","23.9","-1.0%","0.0%"
"1949","May","23.9","-0.4%","0.0%"
"1949","April","23.9","0.4%","0.0%"
"1949","March","23.9","1.7%","0.0%"
"1949","February","23.9","1.0%","-0.4%"
"1949","January","24.0","1.4%","-0.2%"
"1948","December","24.1","2.7%","-0.5%"
"1948","November","24.2","4.8%","-0.6%"
"1948","October","24.3","6.1%","-0.2%"
"1948","September","24.4","6.7%","-0.3%"
"1948","August","24.4","9.1%","0.1%"
"1948","July","24.4","9.8%","1.0%"
"1948","June","24.2","9.4%","0.6%"
"1948","May","24.0","9.4%","0.8%"
"1948","April","23.8","8.3%","1.4%"
"1948","March","23.5","6.8%","-0.7%"
"1948","February","23.7","9.5%","0.0%"
"1948","January","23.7","10.2%","1.2%"
"1947","December","23.4","0.0%","1.5%"
"1947","November","23.1","0.0%","0.7%"
"1947","October","22.9","0.0%","0.3%"
"1947","September","22.8","0.0%","2.0%"
"1947","August","22.4","0.0%","0.8%"
"1947","July","22.2","0.0%","0.7%"
"1947","June","22.1","0.0%","0.6%"
"1947","May","22.0","0.0%","-0.2%"
"1947","April","22.0","0.0%","0.0%"
"1947","March","22.0","0.0%","1.8%"
"1947","February","21.6","0.0%","0.7%"
"1947","January","21.5","0.0%","0.0%"
"Source: US Bureau of Labor Statistics"
